=== MES Firmware Disassembly ===
File: gc_12_0_0_mes1.bin
Start: 0x2200
Count: 2000

00002200: f1010113  addi sp, sp, -240
00002354: 0145e5b3  or a1, a1, s4
00002358: 80000bb7  lui s7, 0x80000
0000235c: fffb8b9b  .word 0xfffb8b9b
00002360: 0179f9b3  and s3, s3, s7
00002364: 01392023  sw s3, 0(s2)
00002368: 001c6c13  ori s8, s8, 1
0000236c: 00096983  lwu s3, 0(s2)
00002370: 01f9db13  srli s6, s3, 31
00002374: fc0b10e3  bne s6, zero, -2111
00002378: 001a1a13  slli s4, s4, 1
0000237c: 00490913  addi s2, s2, 4
00002380: 012ac463  blt s5, s2, +8
00002384: fc5ff06f  jal zero, +1036228
00002388: fa0c16e3  bne s8, zero, -2131
0000238c: 1be4ac23  sw t5, 440(s1)
00002390: 66058463  beq a1, zero, +1640
00002394: 0000c937  lui s2, 0xc
00002398: 2e09091b  .word 0x2e09091b
0000239c: 00590933  add s2, s2, t0
000023a0: 00200993  addi s3, zero, 2
000023a4: 01392023  sw s3, 0(s2)
000023a8: 00113423  sd ra, 8(sp)
000023ac: 0ff13423  sd t6, 232(sp)
000023b0: 178100ef  jal ra, +94584
000023b4: 00813083  ld ra, 8(sp)
000023b8: 0e813f83  ld t6, 232(sp)
000023bc: 63c0006f  jal zero, +407100
000023c0: 000f8513  addi a0, t6, 0
000023c4: 000e0593  addi a1, t3, 0
000023c8: 1bd4ac23  sw t4, 440(s1)
000023cc: 00113423  sd ra, 8(sp)
000023d0: 158100ef  jal ra, +86360
000023d4: 00813083  ld ra, 8(sp)
000023d8: 63c0006f  jal zero, +407100
000023dc: 000f8513  addi a0, t6, 0
000023e0: 000e0593  addi a1, t3, 0
000023e4: 00113423  sd ra, 8(sp)
000023e8: 1bd4ac23  sw t4, 440(s1)
000023ec: 13c100ef  jal ra, +78140
000023f0: 00813083  ld ra, 8(sp)
000023f4: 6040006f  jal zero, +394756
000023f8: 0002ef37  lui t5, 0x2e
000023fc: 088f0f1b  .word 0x088f0f1b
00002400: 005f0f33  add t5, t5, t0
00002404: 000f6f03  lwu t5, 0(t5)
00002408: 01ff7e93  andi t4, t5, 31
0000240c: 00200913  addi s2, zero, 2
00002410: 032e9a63  bne t4, s2, +52
00002414: 00500913  addi s2, zero, 5
00002418: 00000993  addi s3, zero, 0
0000241c: 1b24a823  sw s2, 432(s1)
00002420: 005f5913  srli s2, t5, 5
00002424: 00397913  andi s2, s2, 3
00002428: 0524a423  sw s2, 72(s1)
0000242c: 3e800913  addi s2, zero, 1000
00002430: fff90913  addi s2, s2, -1
00002434: fe091ee3  bne s2, zero, -2051
00002438: 1b34a823  sw s3, 432(s1)
0000243c: 1b34ac23  sw s3, 440(s1)
00002440: 5b80006f  jal zero, +374200
00002444: 00500913  addi s2, zero, 5
00002448: 032e8c63  beq t4, s2, +56
0000244c: 00600913  addi s2, zero, 6
00002450: 032e8863  beq t4, s2, +48
00002454: 00c00f13  addi t5, zero, 12
00002458: 05ee9263  bne t4, t5, +68
0000245c: 00700913  addi s2, zero, 7
00002460: 1b24a823  sw s2, 432(s1)
00002464: 1b24ac23  sw s2, 440(s1)
00002468: 0000c937  lui s2, 0xc
0000246c: 2e09091b  .word 0x2e09091b
00002470: 00590933  add s2, s2, t0
00002474: 00200993  addi s3, zero, 2
00002478: 01392023  sw s3, 0(s2)
0000247c: 57c0006f  jal zero, +357756
00002480: 00000913  addi s2, zero, 0
00002484: 1b24a823  sw s2, 432(s1)
00002488: 005f5993  srli s3, t5, 5
0000248c: 0039f993  andi s3, s3, 3
00002490: 0534a423  sw s3, 72(s1)
00002494: 1b24ac23  sw s2, 440(s1)
00002498: 5600006f  jal zero, +353632
0000249c: 00f00f13  addi t5, zero, 15
000024a0: 01ee9a63  bne t4, t5, +20
000024a4: 00200913  addi s2, zero, 2
000024a8: 1b24a823  sw s2, 432(s1)
000024ac: 1b24ac23  sw s2, 440(s1)
000024b0: 5480006f  jal zero, +345416
000024b4: 01100f13  addi t5, zero, 17
000024b8: 07ee9463  bne t4, t5, +104
000024bc: 00300913  addi s2, zero, 3
000024c0: 1b24a823  sw s2, 432(s1)
000024c4: 1b24ac23  sw s2, 440(s1)
000024c8: 0c800913  addi s2, zero, 200
000024cc: fff90913  addi s2, s2, -1
000024d0: fe091ee3  bne s2, zero, -2051
000024d4: 2f84ee83  lwu t4, 760(s1)
000024d8: 011ede93  srli t4, t4, 17
000024dc: 001efe93  andi t4, t4, 1
000024e0: fe0e84e3  beq t4, zero, -2071
000024e4: 00700913  addi s2, zero, 7
000024e8: 1b24ac23  sw s2, 440(s1)
000024ec: 00113423  sd ra, 8(sp)
000024f0: 59c000ef  jal ra, +365980
000024f4: 00813083  ld ra, 8(sp)
000024f8: 0904ef03  lwu t5, 144(s1)
000024fc: fe0f1ee3  bne t5, zero, -2051
00002500: 0c000393  addi t2, zero, 192
00002504: 0274b423  sd t2, 40(s1)
00002508: 3443b073  .word 0x3443b073
0000250c: 0284b903  ld s2, 40(s1)
00002510: 00090263  beq s2, zero, +4
00002514: 00400913  addi s2, zero, 4
00002518: 1b24a823  sw s2, 432(s1)
0000251c: 4f80006f  jal zero, +324856
00002520: 00800f13  addi t5, zero, 8
00002524: 2bee9e63  bne t4, t5, +700
00002528: 004e5f13  srli t5, t3, 4
0000252c: 7f0f7f13  andi t5, t5, 2032
00002530: 00002e37  lui t3, 0x2
00002534: 008e0e1b  .word 0x008e0e1b
00002538: 01ee6e33  or t3, t3, t5
0000253c: 09c4ac23  sw t3, 152(s1)
00002540: 0000d937  lui s2, 0xd
00002544: 8849091b  .word 0x8849091b
00002548: 00590933  add s2, s2, t0
0000254c: 00096983  lwu s3, 0(s2)
00002550: 0079f993  andi s3, s3, 7
00002554: 4a098263  beq s3, zero, +1188
00002558: 0000da37  lui s4, 0xd
0000255c: 82ca0a1b  .word 0x82ca0a1b
00002560: 005a0a33  add s4, s4, t0
00002564: 000a6983  lwu s3, 0(s4)
00002568: 0079f993  andi s3, s3, 7
0000256c: 00099a63  bne s3, zero, +20
00002570: 00092023  sw zero, 0(s2)
00002574: 00800913  addi s2, zero, 8
00002578: 1b24ac23  sw s2, 440(s1)
0000257c: 47c0006f  jal zero, +291964
00002580: 0284bd03  ld s10, 40(s1)
00002584: 026d5c93  srli s9, s10, 38
00002588: 00fcfc93  andi s9, s9, 15
0000258c: 020d5d93  srli s11, s10, 32
00002590: 003dfd93  andi s11, s11, 3
00002594: 031d5d13  srli s10, s10, 49
00002598: 0c0d7d13  andi s10, s10, 192
0000259c: 01bd6db3  or s11, s10, s11
000025a0: 0284bd03  ld s10, 40(s1)
000025a4: 0000d937  lui s2, 0xd
000025a8: 8ac9091b  .word 0x8ac9091b
000025ac: 00590933  add s2, s2, t0
000025b0: 00003e37  lui t3, 0x3
000025b4: 01c92023  sw t3, 0(s2)
000025b8: 00096e83  lwu t4, 0(s2)
000025bc: 018edf13  srli t5, t4, 24
000025c0: 003f7f13  andi t5, t5, 3
000025c4: 63e4a823  sw t5, 1584(s1)
000025c8: 006f1f13  slli t5, t5, 6
000025cc: 0de4ac23  sw t5, 216(s1)
000025d0: 00feff13  andi t5, t4, 15
000025d4: 39e4ac23  sw t5, 920(s1)
000025d8: 0000d937  lui s2, 0xd
000025dc: 8249091b  .word 0x8249091b
000025e0: 00590933  add s2, s2, t0
000025e4: 00096983  lwu s3, 0(s2)
000025e8: 00490913  addi s2, s2, 4
000025ec: 00096a03  lwu s4, 0(s2)
000025f0: 020a1a13  slli s4, s4, 32
000025f4: 013a69b3  or s3, s4, s3
000025f8: 20098f13  addi t5, s3, 512
000025fc: 013f3023  sd s3, 0(t5)
00002600: 008f0a13  addi s4, t5, 8
00002604: 000a2023  sw zero, 0(s4)
00002608: 004a0a13  addi s4, s4, 4
0000260c: 0000d937  lui s2, 0xd
00002610: 8309091b  .word 0x8309091b
00002614: 00590933  add s2, s2, t0
00002618: 00d00993  addi s3, zero, 13
0000261c: 00096a83  lwu s5, 0(s2)
00002620: 015a2023  sw s5, 0(s4)
00002624: 004a0a13  addi s4, s4, 4
00002628: 00490913  addi s2, s2, 4
0000262c: fff98993  addi s3, s3, -1
00002630: fe0996e3  bne s3, zero, -2067
00002634: 044f0a13  addi s4, t5, 68
00002638: 0000d937  lui s2, 0xd
0000263c: 8689091b  .word 0x8689091b
00002640: 00590933  add s2, s2, t0
00002644: 00096a83  lwu s5, 0(s2)
00002648: 015a2023  sw s5, 0(s4)
0000264c: 070f0a13  addi s4, t5, 112
00002650: 0000d937  lui s2, 0xd
00002654: 8949091b  .word 0x8949091b
00002658: 00590933  add s2, s2, t0
0000265c: 00600993  addi s3, zero, 6
00002660: 00096a83  lwu s5, 0(s2)
00002664: 015a2023  sw s5, 0(s4)
00002668: 004a0a13  addi s4, s4, 4
0000266c: 00490913  addi s2, s2, 4
00002670: fff98993  addi s3, s3, -1
00002674: fe0996e3  bne s3, zero, -2067
00002678: 00100ab7  lui s5, 0x100
0000267c: fffa8a9b  .word 0xfffa8a9b
00002680: 00ca9a93  slli s5, s5, 12
00002684: fffa8a93  addi s5, s5, -1
00002688: 015efab3  and s5, t4, s5
0000268c: 015a2023  sw s5, 0(s4)
00002690: 004a0a13  addi s4, s4, 4
00002694: 00490913  addi s2, s2, 4
00002698: 00096a83  lwu s5, 0(s2)
0000269c: 015a2023  sw s5, 0(s4)
000026a0: 0ccf0a13  addi s4, t5, 204
000026a4: 0000d937  lui s2, 0xd
000026a8: 8f09091b  .word 0x8f09091b
000026ac: 00590933  add s2, s2, t0
000026b0: 00096a83  lwu s5, 0(s2)
000026b4: 015a2023  sw s5, 0(s4)
000026b8: 00ca0a13  addi s4, s4, 12
000026bc: 00c90913  addi s2, s2, 12
000026c0: 00096a83  lwu s5, 0(s2)
000026c4: 015a2023  sw s5, 0(s4)
000026c8: 004a0a13  addi s4, s4, 4
000026cc: 00490913  addi s2, s2, 4
000026d0: 00096a83  lwu s5, 0(s2)
000026d4: 015a2023  sw s5, 0(s4)
000026d8: 004a0a13  addi s4, s4, 4
000026dc: 00100913  addi s2, zero, 1
000026e0: 4724a823  sw s2, 1136(s1)
000026e4: 0000c937  lui s2, 0xc
000026e8: 3fc9091b  .word 0x3fc9091b
000026ec: 00590933  add s2, s2, t0
000026f0: 00096a83  lwu s5, 0(s2)
000026f4: 015a2023  sw s5, 0(s4)
000026f8: 4604a823  sw zero, 1136(s1)
000026fc: 0904eb03  lwu s6, 144(s1)
00002700: fe0b1ee3  bne s6, zero, -2051
00002704: 0000d937  lui s2, 0xd
00002708: 87c9091b  .word 0x87c9091b
0000270c: 00590933  add s2, s2, t0
00002710: 00092023  sw zero, 0(s2)
00002714: 0000d937  lui s2, 0xd
00002718: 8609091b  .word 0x8609091b
0000271c: 00590933  add s2, s2, t0
00002720: 00096983  lwu s3, 0(s2)
00002724: 40000a37  lui s4, 0x40000
00002728: 013a7ab3  and s5, s4, s3
0000272c: 020a8063  beq s5, zero, +32
00002730: 00200b13  addi s6, zero, 2
00002734: 016a0a33  add s4, s4, s6
00002738: 01492023  sw s4, 0(s2)
0000273c: 01692023  sw s6, 0(s2)
00002740: 00096983  lwu s3, 0(s2)
00002744: 01f9d993  srli s3, s3, 31
00002748: fe0998e3  bne s3, zero, -2063
0000274c: 0000d937  lui s2, 0xd
00002750: 8ac9091b  .word 0x8ac9091b
00002754: 00590933  add s2, s2, t0
00002758: 00002e37  lui t3, 0x2
0000275c: 01c92023  sw t3, 0(s2)
00002760: 003dfd13  andi s10, s11, 3
00002764: 63a4a823  sw s10, 1584(s1)
00002768: 0c0dfd13  andi s10, s11, 192
0000276c: 0da4ac23  sw s10, 216(s1)
00002770: 3994ac23  sw s9, 920(s1)
00002774: 0000d937  lui s2, 0xd
00002778: 82c9091b  .word 0x82c9091b
0000277c: 00590933  add s2, s2, t0
00002780: 00092023  sw zero, 0(s2)
00002784: 0000d937  lui s2, 0xd
00002788: 8fc9091b  .word 0x8fc9091b
0000278c: 00590933  add s2, s2, t0
00002790: 00092023  sw zero, 0(s2)
00002794: 00490913  addi s2, s2, 4
00002798: 00092023  sw zero, 0(s2)
0000279c: 0000d937  lui s2, 0xd
000027a0: 84c9091b  .word 0x84c9091b
000027a4: 00590933  add s2, s2, t0
000027a8: 00092023  sw zero, 0(s2)
000027ac: 0000d937  lui s2, 0xd
000027b0: 8849091b  .word 0x8849091b
000027b4: 00590933  add s2, s2, t0
000027b8: 00092023  sw zero, 0(s2)
000027bc: 0000d937  lui s2, 0xd
000027c0: 9209091b  .word 0x9209091b
000027c4: 00590933  add s2, s2, t0
000027c8: 00092023  sw zero, 0(s2)
000027cc: 0000c937  lui s2, 0xc
000027d0: 2e09091b  .word 0x2e09091b
000027d4: 00590933  add s2, s2, t0
000027d8: 00200993  addi s3, zero, 2
000027dc: 01392023  sw s3, 0(s2)
000027e0: 00c00913  addi s2, zero, 12
000027e4: 1b24ac23  sw s2, 440(s1)
000027e8: 2100006f  jal zero, +135696
000027ec: 00300913  addi s2, zero, 3
000027f0: 1b24ac23  sw s2, 440(s1)
000027f4: 2040006f  jal zero, +131588
000027f8: 00113423  sd ra, 8(sp)
000027fc: 0604ee83  lwu t4, 96(s1)
00002800: 0704e603  lwu a2, 112(s1)
00002804: 4284e683  lwu a3, 1064(s1)
00002808: 4e04b703  ld a4, 1248(s1)
0000280c: 00171713  slli a4, a4, 1
00002810: 00170713  addi a4, a4, 1
00002814: 00001fb7  lui t6, 0x1
00002818: 800f8f9b  .word 0x800f8f9b
0000281c: 05f68463  beq a3, t6, +72
00002820: 5204a823  sw zero, 1328(s1)
00002824: 00000397  auipc t2, 0x0
00002828: 03838393  addi t2, t2, 56
0000282c: 0023d393  srli t2, t2, 2
00002830: 5274b423  sd t2, 1320(s1)
00002834: 0284b383  ld t2, 40(s1)
00002838: 00038263  beq t2, zero, +4
0000283c: 00b00393  addi t2, zero, 11
00002840: 0274b023  sd t2, 32(s1)
00002844: 00100913  addi s2, zero, 1
00002848: 007913b3  sll t2, s2, t2
0000284c: 3443b073  .word 0x3443b073
00002850: 0284b903  ld s2, 40(s1)
00002854: 00090263  beq s2, zero, +4
00002858: 30200073  .word 0x30200073
0000285c: 4284e683  lwu a3, 1064(s1)
00002860: fe069ee3  bne a3, zero, -2051
00002864: 30047073  .word 0x30047073
00002868: 30401073  .word 0x30401073
0000286c: 000023b7  lui t2, 0x2
00002870: 0083839b  .word 0x0083839b
00002874: 00766f33  or t5, a2, t2
00002878: 09e4ac23  sw t5, 152(s1)
0000287c: 000013b7  lui t2, 0x1
00002880: c103839b  .word 0xc103839b
00002884: 007283b3  add t2, t0, t2
00002888: 00000f13  addi t5, zero, 0
0000288c: 01e3b023  sd t5, 0(t2)
00002890: 0003bf83  ld t6, 0(t2)
00002894: 0003bf83  ld t6, 0(t2)
00002898: 01ef9263  bne t6, t5, +4
0000289c: 000023b7  lui t2, 0x2
000028a0: 0083839b  .word 0x0083839b
000028a4: 00766f33  or t5, a2, t2
000028a8: 09e4ac23  sw t5, 152(s1)
000028ac: 000e9a63  bne t4, zero, +20
000028b0: 03f00f9b  .word 0x03f00f9b
000028b4: 01af9f93  slli t6, t6, 26
000028b8: ffff8f93  addi t6, t6, -1
000028bc: 0100006f  jal zero, +4112
000028c0: 01f00f9b  .word 0x01f00f9b
000028c4: 01bf9f93  slli t6, t6, 27
000028c8: ffff8f93  addi t6, t6, -1
000028cc: 000023b7  lui t2, 0x2
000028d0: f103839b  .word 0xf103839b
000028d4: 007283b3  add t2, t0, t2
000028d8: 00e3b023  sd a4, 0(t2)
000028dc: 0003bf03  ld t5, 0(t2)
000028e0: 0003bf03  ld t5, 0(t2)
000028e4: 01e71263  bne a4, t5, +4
000028e8: 00438393  addi t2, t2, 4
000028ec: 0284be83  ld t4, 40(s1)
000028f0: 01d3b023  sd t4, 0(t2)
000028f4: 0003bf03  ld t5, 0(t2)
000028f8: 0003bf03  ld t5, 0(t2)
000028fc: 01ee9263  bne t4, t5, +4
00002900: 00438393  addi t2, t2, 4
00002904: 0023b023  sd sp, 0(t2)
00002908: 0003bf03  ld t5, 0(t2)
0000290c: 0003bf03  ld t5, 0(t2)
00002910: 01e11263  bne sp, t5, +4
00002914: 000023b7  lui t2, 0x2
00002918: 0013839b  .word 0x0013839b
0000291c: 00766f33  or t5, a2, t2
00002920: 09e4ac23  sw t5, 152(s1)
00002924: 00032f37  lui t5, 0x32
00002928: 0e0f0f1b  .word 0x0e0f0f1b
0000292c: 005f0f33  add t5, t5, t0
00002930: 000f6e83  lwu t4, 0(t5)
00002934: 020e8e63  beq t4, zero, +60
00002938: 004f0f13  addi t5, t5, 4
0000293c: 000f6383  lwu t2, 0(t5)
00002940: 02039393  slli t2, t2, 32
00002944: 01d3eeb3  or t4, t2, t4
00002948: 0f84b383  ld t2, 248(s1)
0000294c: 01d3d663  bge t2, t4, +12
00002950: 407e83b3  sub t2, t4, t2
00002954: 0080006f  jal zero, +8
00002958: 41d383b3  sub t2, t2, t4
0000295c: 00138393  addi t2, t2, 1
00002960: 00032f37  lui t5, 0x32
00002964: 12cf0f1b  .word 0x12cf0f1b
00002968: 005f0f33  add t5, t5, t0
0000296c: 007f2023  sw t2, 0(t5)
00002970: 0904e383  lwu t2, 144(s1)
00002974: fe039ee3  bne t2, zero, -2051
00002978: 0001c3b7  lui t2, 0x1c
0000297c: 3f13839b  .word 0x3f13839b
00002980: 5074b823  sd t2, 1296(s1)
00002984: 4b84b383  ld t2, 1208(s1)
00002988: fe039ee3  bne t2, zero, -2051
0000298c: 000023b7  lui t2, 0x2
00002990: 0013839b  .word 0x0013839b
00002994: 00766f33  or t5, a2, t2
00002998: 09e4ac23  sw t5, 152(s1)
0000299c: 000323b7  lui t2, 0x32
000029a0: 0dc3839b  .word 0x0dc3839b
000029a4: 007283b3  add t2, t0, t2
000029a8: 00100e93  addi t4, zero, 1
000029ac: 01d3a023  sw t4, 0(t2)
000029b0: 0003ef03  lwu t5, 0(t2)
000029b4: 002f7f13  andi t5, t5, 2
000029b8: fe0f0ce3  beq t5, zero, -2055
000029bc: 000323b7  lui t2, 0x32
000029c0: 01c3839b  .word 0x01c3839b
000029c4: 007283b3  add t2, t0, t2
000029c8: 0003ef03  lwu t5, 0(t2)
000029cc: 01ff7f33  and t5, t5, t6
000029d0: 00b00e93  addi t4, zero, 11
000029d4: 03d4b023  sd t4, 32(s1)
000029d8: 00001eb7  lui t4, 0x1
000029dc: 800e8e9b  .word 0x800e8e9b
000029e0: 5bd4b023  sd t4, 1440(s1)
000029e4: 344eb073  .word 0x344eb073
000029e8: 0284be83  ld t4, 40(s1)
000029ec: 000e8263  beq t4, zero, +4
000029f0: 01e3a023  sw t5, 0(t2)
000029f4: 0000006f  jal zero, +0
000029f8: 01fff393  andi t2, t6, 31
000029fc: 0274b023  sd t2, 32(s1)
00002a00: 00100f93  addi t6, zero, 1
00002a04: 007f9fb3  sll t6, t6, t2
00002a08: 344fb073  .word 0x344fb073
00002a0c: 0284b903  ld s2, 40(s1)
00002a10: 00090263  beq s2, zero, +4
00002a14: 08013503  ld a0, 128(sp)
00002a18: 07813583  ld a1, 120(sp)
00002a1c: 07013603  ld a2, 112(sp)
00002a20: 06813683  ld a3, 104(sp)
00002a24: 06013703  ld a4, 96(sp)
00002a28: 05813783  ld a5, 88(sp)
00002a2c: 05013803  ld a6, 80(sp)
00002a30: 04813883  ld a7, 72(sp)
00002a34: 0e013403  ld s0/fp, 224(sp)
00002a38: 0d813483  ld s1, 216(sp)
00002a3c: 0d013903  ld s2, 208(sp)
00002a40: 0c813983  ld s3, 200(sp)
00002a44: 0c013a03  ld s4, 192(sp)
00002a48: 0b813a83  ld s5, 184(sp)
00002a4c: 0b013b03  ld s6, 176(sp)
00002a50: 0a813b83  ld s7, 168(sp)
00002a54: 0a013c03  ld s8, 160(sp)
00002a58: 09813c83  ld s9, 152(sp)
00002a5c: 09013d03  ld s10, 144(sp)
00002a60: 08813d83  ld s11, 136(sp)
00002a64: 04013283  ld t0, 64(sp)
00002a68: 03813303  ld t1, 56(sp)
00002a6c: 03013383  ld t2, 48(sp)
00002a70: 02813e03  ld t3, 40(sp)
00002a74: 02013e83  ld t4, 32(sp)
00002a78: 01813f03  ld t5, 24(sp)
00002a7c: 01013f83  ld t6, 16(sp)
00002a80: 0f010113  addi sp, sp, 240
00002a84: 30200073  .word 0x30200073
00002a88: 30200073  .word 0x30200073
00002a8c: 00100393  addi t2, zero, 1
00002a90: 1474a023  sw t2, 320(s1)
00002a94: 1474a423  sw t2, 328(s1)
00002a98: 1984e383  lwu t2, 408(s1)
00002a9c: 00038863  beq t2, zero, +16
00002aa0: 0404e003  lwu zero, 64(s1)
00002aa4: fff38393  addi t2, t2, -1
00002aa8: fe039ce3  bne t2, zero, -2055
00002aac: 1404a023  sw zero, 320(s1)
00002ab0: 1404a423  sw zero, 328(s1)
00002ab4: 00008067  jalr zero, 0(ra)
00002ab8: 0010031b  .word 0x0010031b
00002abc: 03131313  slli t1, t1, 49
00002ac0: 00600f13  addi t5, zero, 6
00002ac4: 01e55663  bge a0, t5, +12
00002ac8: 00100f13  addi t5, zero, 1
00002acc: 51e32c23  sw t5, 1304(t1)
00002ad0: 02a33023  sd a0, 32(t1)
00002ad4: 00100f13  addi t5, zero, 1
00002ad8: 00af1f33  sll t5, t5, a0
00002adc: 344f3073  .word 0x344f3073
00002ae0: 02833383  ld t2, 40(t1)
00002ae4: 00038263  beq t2, zero, +4
00002ae8: 00008067  jalr zero, 0(ra)
00002aec: 0010031b  .word 0x0010031b
00002af0: 03131313  slli t1, t1, 49
00002af4: 00600f13  addi t5, zero, 6
00002af8: 04500f93  addi t6, zero, 69
00002afc: 00bf8a63  beq t6, a1, +20
00002b00: fde558e3  bge a0, t5, -2095
00002b04: 00100f13  addi t5, zero, 1
00002b08: 51e32c23  sw t5, 1304(t1)
00002b0c: fc5ff06f  jal zero, +1036228
00002b10: 01e55863  bge a0, t5, +16
00002b14: 00100f13  addi t5, zero, 1
00002b18: 51e32c23  sw t5, 1304(t1)
00002b1c: 0040006f  jal zero, +4
00002b20: 00100f13  addi t5, zero, 1
00002b24: 00af1f33  sll t5, t5, a0
00002b28: 5be33023  sd t5, 1440(t1)
00002b2c: 00100f13  addi t5, zero, 1
00002b30: 00af1f33  sll t5, t5, a0
00002b34: 344f3073  .word 0x344f3073
00002b38: 10500073  .word 0x10500073
00002b3c: 00000000  NOP
00002b40: 00000000  NOP
00002b44: 00000000  NOP
00002b48: 00000000  NOP
00002b4c: 00000000  NOP
00002b50: 00000000  NOP
00002b54: 00000000  NOP
00002b58: 00000000  NOP
00002b5c: 00000000  NOP
00002b60: 00000000  NOP
00002b64: 00000000  NOP
00002b68: 00000000  NOP
00002b6c: 00000000  NOP
00002b70: 00000000  NOP
00002b74: 00000000  NOP
00002b78: 00000000  NOP
00002b7c: 00000000  NOP
00002b80: 00000000  NOP
00002b84: 00000000  NOP
00002b88: 00000000  NOP
00002b8c: 00000000  NOP
00002b90: 00000000  NOP
00002b94: 00000000  NOP
00002b98: 00000000  NOP
00002b9c: 00000000  NOP
00002ba0: 00000000  NOP
00002ba4: 00000000  NOP
00002ba8: 00000000  NOP
00002bac: 00000000  NOP
00002bb0: 00000000  NOP
00002bb4: 00000000  NOP
00002bb8: 00000000  NOP
00002bbc: 00000000  NOP
00002bc0: 00000000  NOP
00002bc4: 00000000  NOP
00002bc8: 00000000  NOP
00002bcc: 00000000  NOP
00002bd0: 00000000  NOP
00002bd4: 00000000  NOP
00002bd8: 00000000  NOP
00002bdc: 00000000  NOP
00002be0: 00000000  NOP
00002be4: 00000000  NOP
00002be8: 00000000  NOP
00002bec: 00000000  NOP
00002bf0: 00000000  NOP
00002bf4: 00000000  NOP
00002bf8: 00000000  NOP
00002bfc: 00000000  NOP
00002c00: 00000000  NOP
00002c04: 00000000  NOP
00002c08: 00000000  NOP
